Processing IMAP-Lo l1a
start [0]
field coincidence_type
bit_pos 298
binary 0000
value 0
field de_time
bit_pos 302
binary 110011001011
value 3275
field esa_step
bit_pos 314
binary 001
value 1
field mode
bit_pos 317
binary 1
value 1
field tof0
bit_pos 318
binary 0001011101
value 186
field tof2
bit_pos 328
binary 000111010
value 116
field tof3
bit_pos 337
binary 010110
value 44
field cksm
bit_pos 343
binary 0110
value 12
pointing_de 6
field coincidence_type
bit_pos 347
binary 1101
value 13
field de_time
bit_pos 351
binary 111001011000
value 3672
field esa_step
bit_pos 363
binary 001
value 1
field mode
bit_pos 366
binary 0
value 0
field tof2
bit_pos 367
binary 000111010
value 116
pointing_de 7
field coincidence_type
bit_pos 376
binary 0000
value 0
field de_time
bit_pos 380
binary 111111100010
value 4066
field esa_step
bit_pos 392
binary 001
value 1
field mode
bit_pos 395
binary 1
value 1
field tof0
bit_pos 396
binary 0001010010
value 164
field tof2
bit_pos 406
binary 000110110
value 108
field tof3
bit_pos 415
binary 100010
value 68
field cksm
bit_pos 421
binary 0100
value 8
pointing_de 8
field coincidence_type
bit_pos 425
binary 0000
value 0
field de_time
bit_pos 429
binary 111010000110
value 3718
field esa_step
bit_pos 441
binary 001
value 1
field mode
bit_pos 444
binary 0
value 0
field tof0
bit_pos 445
binary 0111111010
value 1012
field tof1
bit_pos 455
binary 100100100
value 584
field tof2
bit_pos 464
binary 100000111
value 526
field tof3
bit_pos 473
binary 100010
value 68
pointing_de 9
field coincidence_type
bit_pos 479
binary 0000
value 0
field de_time
bit_pos 483
binary 111100110001
value 3889
field esa_step
bit_pos 495
binary 001
value 1
field mode
bit_pos 498
binary 0
value 0
field tof0
bit_pos 499
binary 1000000011
value 1030
field tof1
bit_pos 509
binary 100101100
value 600
field tof2
bit_pos 518
binary 011110111
value 494
field tof3
bit_pos 527
binary 010011
value 38
pointing_de 10
field coincidence_type
bit_pos 533
binary 0000
value 0
field de_time
bit_pos 537
binary 110000101110
value 3118
field esa_step
bit_pos 549
binary 001
value 1
field mode
bit_pos 552
binary 1
value 1
field tof0
bit_pos 553
binary 0001010111
value 174
field tof2
bit_pos 563
binary 000110111
value 110
field tof3
bit_pos 572
binary 100011
value 70
field cksm
bit_pos 578
binary 0010
value 4
pointing_de 11
field coincidence_type
bit_pos 582
binary 0000
value 0
field de_time
bit_pos 586
binary 111000100100
value 3620
field esa_step
bit_pos 598
binary 001
value 1
field mode
bit_pos 601
binary 1
value 1
field tof0
bit_pos 602
binary 0001100100
value 200
field tof2
bit_pos 612
binary 000110101
value 106
field tof3
bit_pos 621
binary 100010
value 68
field cksm
bit_pos 627
binary 0100
value 8
pointing_de 12
field coincidence_type
bit_pos 631
binary 0000
value 0
field de_time
bit_pos 635
binary 110111001110
value 3534
field esa_step
bit_pos 647
binary 001
value 1
field mode
bit_pos 650
binary 0
value 0
field tof0
bit_pos 651
binary 0111000001
value 898
field tof1
bit_pos 661
binary 011110111
value 494
field tof2
bit_pos 670
binary 011111010
value 500
field tof3
bit_pos 679
binary 100001
value 66
pointing_de 13
field coincidence_type
bit_pos 685
binary 0000
value 0
field de_time
bit_pos 689
binary 111100000010
value 3842
field esa_step
bit_pos 701
binary 001
value 1
field mode
bit_pos 704
binary 1
value 1
field tof0
bit_pos 705
binary 0001011010
value 180
field tof2
bit_pos 715
binary 000111101
value 122
field tof3
bit_pos 724
binary 100010
value 68
field cksm
bit_pos 730
binary 0011
value 6
pointing_de 14
field coincidence_type
bit_pos 734
binary 0000
value 0
field de_time
bit_pos 738
binary 111010000010
value 3714
field esa_step
bit_pos 750
binary 001
value 1
field mode
bit_pos 753
binary 1
value 1
field tof0
bit_pos 754
binary 0001010011
value 166
field tof2
bit_pos 764
binary 000110101
value 106
field tof3
bit_pos 773
binary 100010
value 68
field cksm
bit_pos 779
binary 0011
value 6
pointing_de 15
field coincidence_type
bit_pos 783
binary 0000
value 0
field de_time
bit_pos 787
binary 011010110110
value 1718
field esa_step
bit_pos 799
binary 001
value 1
field mode
bit_pos 802
binary 1
value 1
field tof0
bit_pos 803
binary 0001011100
value 184
field tof2
bit_pos 813
binary 000110011
value 102
field tof3
bit_pos 822
binary 010111
value 46
field cksm
bit_pos 828
binary 0101
value 10
pointing_de 16
field coincidence_type
bit_pos 832
binary 0000
value 0
field de_time
bit_pos 836
binary 111101110010
value 3954
field esa_step
bit_pos 848
binary 001
value 1
field mode
bit_pos 851
binary 1
value 1
field tof0
bit_pos 852
binary 0001011011
value 182
field tof2
bit_pos 862
binary 000110110
value 108
field tof3
bit_pos 871
binary 010101
value 42
field cksm
bit_pos 877
binary 0101
value 10
pointing_de 17
field coincidence_type
bit_pos 881
binary 0000
value 0
field de_time
bit_pos 885
binary 111010100000
value 3744
field esa_step
bit_pos 897
binary 001
value 1
field mode
bit_pos 900
binary 1
value 1
field tof0
bit_pos 901
binary 0001011100
value 184
field tof2
bit_pos 911
binary 000110110
value 108
field tof3
bit_pos 920
binary 010111
value 46
field cksm
bit_pos 926
binary 0110
value 12
pointing_de 18
field coincidence_type
bit_pos 930
binary 0000
value 0
field de_time
bit_pos 934
binary 111001010001
value 3665
field esa_step
bit_pos 946
binary 001
value 1
field mode
bit_pos 949
binary 1
value 1
field tof0
bit_pos 950
binary 0001010101
value 170
field tof2
bit_pos 960
binary 000110110
value 108
field tof3
bit_pos 969
binary 100011
value 70
field cksm
bit_pos 975
binary 0011
value 6
pointing_de 19
field coincidence_type
bit_pos 979
binary 0000
value 0
field de_time
bit_pos 983
binary 111011011110
value 3806
field esa_step
bit_pos 995
binary 001
value 1
field mode
bit_pos 998
binary 0
value 0
field tof0
bit_pos 999
binary 0110110000
value 864
field tof1
bit_pos 1009
binary 011101110
value 476
field tof2
bit_pos 1018
binary 011110010
value 484
field tof3
bit_pos 1027
binary 100010
value 68
pointing_de 20
field coincidence_type
bit_pos 1033
binary 0000
value 0
field de_time
bit_pos 1037
binary 111001011000
value 3672
field esa_step
bit_pos 1049
binary 001
value 1
field mode
bit_pos 1052
binary 1
value 1
field tof0
bit_pos 1053
binary 0001010011
value 166
field tof2
bit_pos 1063
binary 000110110
value 108
field tof3
bit_pos 1072
binary 100010
value 68
field cksm
bit_pos 1078
binary 0100
value 8
pointing_de 21
field coincidence_type
bit_pos 1082
binary 0000
value 0
field de_time
bit_pos 1086
binary 110110011100
value 3484
field esa_step
bit_pos 1098
binary 001
value 1
field mode
bit_pos 1101
binary 0
value 0
field tof0
bit_pos 1102
binary 1000000100
value 1032
field tof1
bit_pos 1112
binary 101001100
value 664
field tof2
bit_pos 1121
binary 011101011
value 470
field tof3
bit_pos 1130
binary 100011
value 70
pointing_de 22
field coincidence_type
bit_pos 1136
binary 0000
value 0
field de_time
bit_pos 1140
binary 111111100100
value 4068
field esa_step
bit_pos 1152
binary 001
value 1
field mode
bit_pos 1155
binary 1
value 1
field tof0
bit_pos 1156
binary 0001011001
value 178
field tof2
bit_pos 1166
binary 000110100
value 104
field tof3
bit_pos 1175
binary 100101
value 74
field cksm
bit_pos 1181
binary 0100
value 8
pointing_de 23
field coincidence_type
bit_pos 1185
binary 0000
value 0
field de_time
bit_pos 1189
binary 111100111110
value 3902
field esa_step
bit_pos 1201
binary 001
value 1
field mode
bit_pos 1204
binary 1
value 1
field tof0
bit_pos 1205
binary 0001010101
value 170
field tof2
bit_pos 1215
binary 000110111
value 110
field tof3
bit_pos 1224
binary 100011
value 70
field cksm
bit_pos 1230
binary 0011
value 6
pointing_de 24
field coincidence_type
bit_pos 1234
binary 0000
value 0
field de_time
bit_pos 1238
binary 111101010110
value 3926
field esa_step
bit_pos 1250
binary 001
value 1
field mode
bit_pos 1253
binary 1
value 1
field tof0
bit_pos 1254
binary 0001010010
value 164
field tof2
bit_pos 1264
binary 000110101
value 106
field tof3
bit_pos 1273
binary 100010
value 68
field cksm
bit_pos 1279
binary 0100
value 8
pointing_de 25
field coincidence_type
bit_pos 1283
binary 0000
value 0
field de_time
bit_pos 1287
binary 111100001010
value 3850
field esa_step
bit_pos 1299
binary 001
value 1
field mode
bit_pos 1302
binary 1
value 1
field tof0
bit_pos 1303
binary 0001011010
value 180
field tof2
bit_pos 1313
binary 000110010
value 100
field tof3
bit_pos 1322
binary 010101
value 42
field cksm
bit_pos 1328
binary 0110
value 12
pointing_de 26
field coincidence_type
bit_pos 1332
binary 0000
value 0
field de_time
bit_pos 1336
binary 101111001001
value 3017
field esa_step
bit_pos 1348
binary 001
value 1
field mode
bit_pos 1351
binary 0
value 0
field tof0
bit_pos 1352
binary 0110100001
value 834
field tof1
bit_pos 1362
binary 011101011
value 470
field tof2
bit_pos 1371
binary 011011000
value 432
field tof3
bit_pos 1380
binary 010100
value 40
pointing_de 27
field coincidence_type
bit_pos 1386
binary 0000
value 0
field de_time
bit_pos 1390
binary 111100100011
value 3875
field esa_step
bit_pos 1402
binary 001
value 1
field mode
bit_pos 1405
binary 1
value 1
field tof0
bit_pos 1406
binary 0001011000
value 176
field tof2
bit_pos 1416
binary 000110010
value 100
field tof3
bit_pos 1425
binary 010110
value 44
field cksm
bit_pos 1431
binary 0110
value 12
pointing_de 28
field coincidence_type
bit_pos 1435
binary 0000
value 0
field de_time
bit_pos 1439
binary 110001111011
value 3195
field esa_step
bit_pos 1451
binary 001
value 1
field mode
bit_pos 1454
binary 0
value 0
field tof0
bit_pos 1455
binary 0111100001
value 962
field tof1
bit_pos 1465
binary 100100100
value 584
field tof2
bit_pos 1474
binary 011011110
value 444
field tof3
bit_pos 1483
binary 010100
value 40
pointing_de 29
field coincidence_type
bit_pos 1489
binary 0000
value 0
field de_time
bit_pos 1493
binary 111111000011
value 4035
field esa_step
bit_pos 1505
binary 001
value 1
field mode
bit_pos 1508
binary 1
value 1
field tof0
bit_pos 1509
binary 0001011101
value 186
field tof2
bit_pos 1519
binary 000111011
value 118
field tof3
bit_pos 1528
binary 010101
value 42
field cksm
bit_pos 1534
binary 0110
value 12
pointing_de 30
field coincidence_type
bit_pos 1538
binary 0000
value 0
field de_time
bit_pos 1542
binary 011001001101
value 1613
field esa_step
bit_pos 1554
binary 001
value 1
field mode
bit_pos 1557
binary 1
value 1
field tof0
bit_pos 1558
binary 0001101101
value 218
field tof2
bit_pos 1568
binary 000111010
value 116
field tof3
bit_pos 1577
binary 010110
value 44
field cksm
bit_pos 1583
binary 0101
value 10
pointing_de 31
field coincidence_type
bit_pos 1587
binary 0000
value 0
field de_time
bit_pos 1591
binary 111000011010
value 3610
field esa_step
bit_pos 1603
binary 001
value 1
field mode
bit_pos 1606
binary 1
value 1
field tof0
bit_pos 1607
binary 0001100110
value 204
field tof2
bit_pos 1617
binary 000110101
value 106
field tof3
bit_pos 1626
binary 010101
value 42
field cksm
bit_pos 1632
binary 0101
value 10
pointing_de 32
field coincidence_type
bit_pos 1636
binary 0000
value 0
field de_time
bit_pos 1640
binary 111011111111
value 3839
field esa_step
bit_pos 1652
binary 001
value 1
field mode
bit_pos 1655
binary 1
value 1
field tof0
bit_pos 1656
binary 0001010100
value 168
field tof2
bit_pos 1666
binary 000111001
value 114
field tof3
bit_pos 1675
binary 100011
value 70
field cksm
bit_pos 1681
binary 0011
value 6
pointing_de 33
field coincidence_type
bit_pos 1685
binary 0000
value 0
field de_time
bit_pos 1689
binary 111000110101
value 3637
field esa_step
bit_pos 1701
binary 001
value 1
field mode
bit_pos 1704
binary 1
value 1
field tof0
bit_pos 1705
binary 0001010011
value 166
field tof2
bit_pos 1715
binary 000110100
value 104
field tof3
bit_pos 1724
binary 100010
value 68
field cksm
bit_pos 1730
binary 0101
value 10
pointing_de 34
field coincidence_type
bit_pos 1734
binary 0000
value 0
field de_time
bit_pos 1738
binary 101010111110
value 2750
field esa_step
bit_pos 1750
binary 001
value 1
field mode
bit_pos 1753
binary 1
value 1
field tof0
bit_pos 1754
binary 0001010100
value 168
field tof2
bit_pos 1764
binary 000110110
value 108
field tof3
bit_pos 1773
binary 100011
value 70
field cksm
bit_pos 1779
binary 0011
value 6
pointing_de 35
field coincidence_type
bit_pos 1783
binary 0000
value 0
field de_time
bit_pos 1787
binary 110111010110
value 3542
field esa_step
bit_pos 1799
binary 001
value 1
field mode
bit_pos 1802
binary 1
value 1
field tof0
bit_pos 1803
binary 0001010100
value 168
field tof2
bit_pos 1813
binary 000111001
value 114
field tof3
bit_pos 1822
binary 100011
value 70
field cksm
bit_pos 1828
binary 0011
value 6
pointing_de 36
field coincidence_type
bit_pos 1832
binary 0000
value 0
field de_time
bit_pos 1836
binary 111000111011
value 3643
field esa_step
bit_pos 1848
binary 001
value 1
field mode
bit_pos 1851
binary 1
value 1
field tof0
bit_pos 1852
binary 0001010110
value 172
field tof2
bit_pos 1862
binary 000111011
value 118
field tof3
bit_pos 1871
binary 100010
value 68
field cksm
bit_pos 1877
binary 0101
value 10
pointing_de 37
field coincidence_type
bit_pos 1881
binary 0000
value 0
field de_time
bit_pos 1885
binary 101101010100
value 2900
field esa_step
bit_pos 1897
binary 001
value 1
field mode
bit_pos 1900
binary 0
value 0
field tof0
bit_pos 1901
binary 0110111111
value 894
field tof1
bit_pos 1911
binary 100011000
value 560
field tof2
bit_pos 1920
binary 011010101
value 426
field tof3
bit_pos 1929
binary 100000
value 64
pointing_de 38
field coincidence_type
bit_pos 1935
binary 0000
value 0
field de_time
bit_pos 1939
binary 100010111011
value 2235
field esa_step
bit_pos 1951
binary 001
value 1
field mode
bit_pos 1954
binary 1
value 1
field tof0
bit_pos 1955
binary 0001010010
value 164
field tof2
bit_pos 1965
binary 000110010
value 100
field tof3
bit_pos 1974
binary 100010
value 68
field cksm
bit_pos 1980
binary 0011
value 6
pointing_de 39
field coincidence_type
bit_pos 1984
binary 0000
value 0
field de_time
bit_pos 1988
binary 111111000001
value 4033
field esa_step
bit_pos 2000
binary 001
value 1
field mode
bit_pos 2003
binary 1
value 1
field tof0
bit_pos 2004
binary 0001010100
value 168
field tof2
bit_pos 2014
binary 000111000
value 112
field tof3
bit_pos 2023
binary 100010
value 68
field cksm
bit_pos 2029
binary 0100
value 8
pointing_de 40
field coincidence_type
bit_pos 2033
binary 0000
value 0
field de_time
bit_pos 2037
binary 110101101010
value 3434
field esa_step
bit_pos 2049
binary 001
value 1
field mode
bit_pos 2052
binary 1
value 1
field tof0
bit_pos 2053
binary 0001011100
value 184
field tof2
bit_pos 2063
binary 000111110
value 124
field tof3
bit_pos 2072
binary 010101
value 42
field cksm
bit_pos 2078
binary 0101
value 10
pointing_de 41
field coincidence_type
bit_pos 2082
binary 0000
value 0
field de_time
bit_pos 2086
binary 111110100001
value 4001
field esa_step
bit_pos 2098
binary 001
value 1
field mode
bit_pos 2101
binary 1
value 1
field tof0
bit_pos 2102
binary 0001010011
value 166
field tof2
bit_pos 2112
binary 000110111
value 110
field tof3
bit_pos 2121
binary 100011
value 70
field cksm
bit_pos 2127
binary 0011
value 6
pointing_de 42
field coincidence_type
bit_pos 2131
binary 0000
value 0
field de_time
bit_pos 2135
binary 111101011100
value 3932
field esa_step
bit_pos 2147
binary 001
value 1
field mode
bit_pos 2150
binary 1
value 1
field tof0
bit_pos 2151
binary 0001011010
value 180
field tof2
bit_pos 2161
binary 000110111
value 110
field tof3
bit_pos 2170
binary 010100
value 40
field cksm
bit_pos 2176
binary 0101
value 10
pointing_de 43
field coincidence_type
bit_pos 2180
binary 0000
value 0
field de_time
bit_pos 2184
binary 111101010100
value 3924
field esa_step
bit_pos 2196
binary 001
value 1
field mode
bit_pos 2199
binary 1
value 1
field tof0
bit_pos 2200
binary 0001010100
value 168
field tof2
bit_pos 2210
binary 000110101
value 106
field tof3
bit_pos 2219
binary 100011
value 70
field cksm
bit_pos 2225
binary 0011
value 6
pointing_de 44
field coincidence_type
bit_pos 2229
binary 0000
value 0
field de_time
bit_pos 2233
binary 110110011010
value 3482
field esa_step
bit_pos 2245
binary 001
value 1
field mode
bit_pos 2248
binary 1
value 1
field tof0
bit_pos 2249
binary 0001010101
value 170
field tof2
bit_pos 2259
binary 000111000
value 112
field tof3
bit_pos 2268
binary 100011
value 70
field cksm
bit_pos 2274
binary 0100
value 8
pointing_de 45
field coincidence_type
bit_pos 2278
binary 0000
value 0
field de_time
bit_pos 2282
binary 111001110010
value 3698
field esa_step
bit_pos 2294
binary 001
value 1
field mode
bit_pos 2297
binary 1
value 1
field tof0
bit_pos 2298
binary 0001011101
value 186
field tof2
bit_pos 2308
binary 000110101
value 106
field tof3
bit_pos 2317
binary 010111
value 46
field cksm
bit_pos 2323
binary 0110
value 12
pointing_de 46
field coincidence_type
bit_pos 2327
binary 0000
value 0
field de_time
bit_pos 2331
binary 110110010110
value 3478
field esa_step
bit_pos 2343
binary 001
value 1
field mode
bit_pos 2346
binary 1
value 1
field tof0
bit_pos 2347
binary 0001010110
value 172
field tof2
bit_pos 2357
binary 000111001
value 114
field tof3
bit_pos 2366
binary 100010
value 68
field cksm
bit_pos 2372
binary 0011
value 6
pointing_de 47
field coincidence_type
bit_pos 2376
binary 0000
value 0
field de_time
bit_pos 2380
binary 110010010100
value 3220
field esa_step
bit_pos 2392
binary 001
value 1
field mode
bit_pos 2395
binary 1
value 1
field tof0
bit_pos 2396
binary 0001010110
value 172
field tof2
bit_pos 2406
binary 000111011
value 118
field tof3
bit_pos 2415
binary 100011
value 70
field cksm
bit_pos 2421
binary 0100
value 8
pointing_de 48
field coincidence_type
bit_pos 2425
binary 0000
value 0
field de_time
bit_pos 2429
binary 110111001010
value 3530
field esa_step
bit_pos 2441
binary 001
value 1
field mode
bit_pos 2444
binary 1
value 1
field tof0
bit_pos 2445
binary 0001001000
value 144
field tof2
bit_pos 2455
binary 000111110
value 124
field tof3
bit_pos 2464
binary 100001
value 66
field cksm
bit_pos 2470
binary 0100
value 8
pointing_de 49
field coincidence_type
bit_pos 2474
binary 0000
value 0
field de_time
bit_pos 2478
binary 111010100010
value 3746
field esa_step
bit_pos 2490
binary 001
value 1
field mode
bit_pos 2493
binary 0
value 0
field tof0
bit_pos 2494
binary 0111110111
value 1006
field tof1
bit_pos 2504
binary 100100110
value 588
field tof2
bit_pos 2513
binary 100000010
value 516
field tof3
bit_pos 2522
binary 100010
value 68
pointing_de 50
field coincidence_type
bit_pos 2528
binary 0000
value 0
field de_time
bit_pos 2532
binary 111010111010
value 3770
field esa_step
bit_pos 2544
binary 001
value 1
field mode
bit_pos 2547
binary 1
value 1
field tof0
bit_pos 2548
binary 0001011011
value 182
field tof2
bit_pos 2558
binary 000110111
value 110
field tof3
bit_pos 2567
binary 010110
value 44
field cksm
bit_pos 2573
binary 0101
value 10
pointing_de 51
field coincidence_type
bit_pos 2577
binary 0000
value 0
field de_time
bit_pos 2581
binary 101011000001
value 2753
field esa_step
bit_pos 2593
binary 001
value 1
field mode
bit_pos 2596
binary 1
value 1
field tof0
bit_pos 2597
binary 0001001101
value 154
field tof2
bit_pos 2607
binary 000110010
value 100
field tof3
bit_pos 2616
binary 100001
value 66
field cksm
bit_pos 2622
binary 0101
value 10
pointing_de 52
field coincidence_type
bit_pos 2626
binary 0000
value 0
field de_time
bit_pos 2630
binary 111001101001
value 3689
field esa_step
bit_pos 2642
binary 001
value 1
field mode
bit_pos 2645
binary 1
value 1
field tof0
bit_pos 2646
binary 0001010100
value 168
field tof2
bit_pos 2656
binary 000111010
value 116
field tof3
bit_pos 2665
binary 100010
value 68
field cksm
bit_pos 2671
binary 0100
value 8
pointing_de 53
field coincidence_type
bit_pos 2675
binary 0000
value 0
field de_time
bit_pos 2679
binary 000001001111
value 79
field esa_step
bit_pos 2691
binary 001
value 1
field mode
bit_pos 2694
binary 1
value 1
field tof0
bit_pos 2695
binary 0001010011
value 166
field tof2
bit_pos 2705
binary 000110101
value 106
field tof3
bit_pos 2714
binary 100011
value 70
field cksm
bit_pos 2720
binary 0011
value 6
pointing_de 54
field coincidence_type
bit_pos 2724
binary 0000
value 0
field de_time
bit_pos 2728
binary 110000111011
value 3131
field esa_step
bit_pos 2740
binary 001
value 1
field mode
bit_pos 2743
binary 1
value 1
field tof0
bit_pos 2744
binary 0001011000
value 176
field tof2
bit_pos 2754
binary 000110110
value 108
field tof3
bit_pos 2763
binary 100011
value 70
field cksm
bit_pos 2769
binary 0011
value 6
pointing_de 55
field coincidence_type
bit_pos 2773
binary 0000
value 0
field de_time
bit_pos 2777
binary 110111100110
value 3558
field esa_step
bit_pos 2789
binary 001
value 1
field mode
bit_pos 2792
binary 1
value 1
field tof0
bit_pos 2793
binary 0001001010
value 148
field tof2
bit_pos 2803
binary 000111000
value 112
field tof3
bit_pos 2812
binary 100011
value 70
field cksm
bit_pos 2818
binary 0100
value 8
pointing_de 56
field coincidence_type
bit_pos 2822
binary 0000
value 0
field de_time
bit_pos 2826
binary 110101111000
value 3448
field esa_step
bit_pos 2838
binary 001
value 1
field mode
bit_pos 2841
binary 1
value 1
field tof0
bit_pos 2842
binary 0001001100
value 152
field tof2
bit_pos 2852
binary 000110011
value 102
field tof3
bit_pos 2861
binary 100001
value 66
field cksm
bit_pos 2867
binary 0100
value 8
pointing_de 57
field coincidence_type
bit_pos 2871
binary 0000
value 0
field de_time
bit_pos 2875
binary 111111010111
value 4055
field esa_step
bit_pos 2887
binary 001
value 1
field mode
bit_pos 2890
binary 1
value 1
field tof0
bit_pos 2891
binary 0001011011
value 182
field tof2
bit_pos 2901
binary 000110110
value 108
field tof3
bit_pos 2910
binary 010101
value 42
field cksm
bit_pos 2916
binary 0110
value 12
pointing_de 58
field coincidence_type
bit_pos 2920
binary 0000
value 0
field de_time
bit_pos 2924
binary 100110010101
value 2453
field esa_step
bit_pos 2936
binary 001
value 1
field mode
bit_pos 2939
binary 1
value 1
field tof0
bit_pos 2940
binary 0001000101
value 138
field tof2
bit_pos 2950
binary 000101011
value 86
field tof3
bit_pos 2959
binary 100010
value 68
field cksm
bit_pos 2965
binary 0100
value 8
pointing_de 59
field coincidence_type
bit_pos 2969
binary 1010
value 10
field de_time
bit_pos 2973
binary 001101100110
value 870
field esa_step
bit_pos 2985
binary 001
value 1
field mode
bit_pos 2988
binary 1
value 1
field tof1
bit_pos 2989
binary 110100111
value 846
field pos
bit_pos 2998
binary 01
value 1
pointing_de 60
field coincidence_type
bit_pos 3000
binary 0000
value 0
field de_time
bit_pos 3004
binary 111010011111
value 3743
field esa_step
bit_pos 3016
binary 010
value 2
field mode
bit_pos 3019
binary 1
value 1
field tof0
bit_pos 3020
binary 0001010010
value 164
field tof2
bit_pos 3030
binary 000111100
value 120
field tof3
bit_pos 3039
binary 100010
value 68
field cksm
bit_pos 3045
binary 0100
value 8
pointing_de 61
field coincidence_type
bit_pos 3049
binary 0000
value 0
field de_time
bit_pos 3053
binary 110000101101
value 3117
field esa_step
bit_pos 3065
binary 010
value 2
field mode
bit_pos 3068
binary 1
value 1
field tof0
bit_pos 3069
binary 0001010101
value 170
field tof2
bit_pos 3079
binary 000110101
value 106
field tof3
bit_pos 3088
binary 100010
value 68
field cksm
bit_pos 3094
binary 0011
value 6
pointing_de 62
field coincidence_type
bit_pos 3098
binary 0000
value 0
field de_time
bit_pos 3102
binary 101000011010
value 2586
field esa_step
bit_pos 3114
binary 010
value 2
field mode
bit_pos 3117
binary 1
value 1
field tof0
bit_pos 3118
binary 0001010100
value 168
field tof2
bit_pos 3128
binary 000110101
value 106
field tof3
bit_pos 3137
binary 100010
value 68
field cksm
bit_pos 3143
binary 0100
value 8
pointing_de 63
field coincidence_type
bit_pos 3147
binary 0000
value 0
field de_time
bit_pos 3151
binary 111111110010
value 4082
field esa_step
bit_pos 3163
binary 010
value 2
field mode
bit_pos 3166
binary 1
value 1
field tof0
bit_pos 3167
binary 0001011101
value 186
field tof2
bit_pos 3177
binary 000110101
value 106
field tof3
bit_pos 3186
binary 010101
value 42
field cksm
bit_pos 3192
binary 0101
value 10
pointing_de 64
field coincidence_type
bit_pos 3196
binary 0000
value 0
field de_time
bit_pos 3200
binary 110010011101
value 3229
field esa_step
bit_pos 3212
binary 010
value 2
field mode
bit_pos 3215
binary 0
value 0
field tof0
bit_pos 3216
binary 1000010101
value 1066
field tof1
bit_pos 3226
binary 101010111
value 686
field tof2
bit_pos 3235
binary 011100010
value 452
field tof3
bit_pos 3244
binary 010101
value 42
pointing_de 65
field coincidence_type
bit_pos 3250
binary 0000
value 0
field de_time
bit_pos 3254
binary 110110000011
value 3459
field esa_step
bit_pos 3266
binary 010
value 2
field mode
bit_pos 3269
binary 0
value 0
field tof0
bit_pos 3270
binary 0111011011
value 950
field tof1
bit_pos 3280
binary 100001000
value 528
field tof2
bit_pos 3289
binary 100000011
value 518
field tof3
bit_pos 3298
binary 100010
value 68
pointing_de 66
field coincidence_type
bit_pos 3304
binary 1010
value 10
field de_time
bit_pos 3308
binary 110111101001
value 3561
field esa_step
bit_pos 3320
binary 010
value 2
field mode
bit_pos 3323
binary 1
value 1
field tof1
bit_pos 3324
binary 000011011
value 54
field pos
bit_pos 3333
binary 00
value 0
pointing_de 67
field coincidence_type
bit_pos 3335
binary 0000
value 0
field de_time
bit_pos 3339
binary 100100100001
value 2337
field esa_step
bit_pos 3351
binary 010
value 2
field mode
bit_pos 3354
binary 1
value 1
field tof0
bit_pos 3355
binary 0001011000
value 176
field tof2
bit_pos 3365
binary 000110100
value 104
field tof3
bit_pos 3374
binary 100100
value 72
field cksm
bit_pos 3380
binary 0011
value 6
pointing_de 68
field coincidence_type
bit_pos 3384
binary 1010
value 10
field de_time
bit_pos 3388
binary 110001101100
value 3180
field esa_step
bit_pos 3400
binary 010
value 2
field mode
bit_pos 3403
binary 1
value 1
field tof1
bit_pos 3404
binary 001000000
value 128
field pos
bit_pos 3413
binary 01
value 1
